"","ID","Name","long","lat","num.row"
"1","10001","St. John's",-51.8464984353819,50.8236621981064,420
"2","10005","Bay Roberts",-52.3948873990951,50.8484296522704,103
"3","10010","Grand Falls-Windsor",-55.1760887371176,51.8967697235826,32
"4","10011","Gander",-54.3391852797687,51.8025012169219,214
"5","10015","Corner Brook",-57.3044322878413,51.7096374297939,225
"6","11105","Charlottetown",-62.229046014056,48.5618213513483,277
"7","11110","Summerside",-63.0655380470972,48.6279655317686,114
"8","12205","Halifax",-62.062065028356,47.1371493479404,2830
"9","12210","Kentville",-63.4835040162308,47.2345876708088,314
"10","12215","Truro",-62.1865703044177,47.6563248386436,359
"11","12220","New Glasgow",-61.4943855045745,47.8180501877777,302
"12","12225","Cape Breton",-59.2477954807723,48.5324818588478,1170
"13","13305","Moncton",-64.0276915594114,48.135402326202,106
"14","13310","Saint John",-65.1264517169414,47.4315507986084,608
"15","13320","Fredericton",-66.0091446307174,47.9969010103536,155
"16","13328","Bathurst",-65.2833315033225,49.5771458946845,147
"17","13329","Miramichi",-65.5479148439731,49.1245302693256,133
"18","13330","Campbellton",-66.2782786439848,49.7096994057651,113
"19","13335","Edmundston",-67.7417134781403,49.3479611191513,140
"20","24330","Campbellton",-66.3150421978377,50.0708724682167,34
"21","24403","Matane",-67.1463430680693,50.667265048716,101
"22","24404","Rimouski",-68.2328827269922,50.156621206925,200
"23","24405","Riviere-du-Loup",-69.0545412030497,49.5724842662074,99
"24","24406","Baie-Comeau",-68.1473008209965,51.0146719403699,210
"25","24408","Saguenay",-70.7733093307581,50.1080684253711,115
"26","24410","Alma",-71.3944706968189,50.202923519826,28
"27","24411","Dolbeau-Mistassini",-71.9626872309313,50.4707238030351,122
"28","24412","Sept-eles",-66.0413181606451,52.2903618620167,470
"29","24421","Quebec",-70.9470126437697,48.6376296463764,461
"30","24423","Sainte-Marie",-70.4570302433209,48.1137217122548,29
"31","24428","Saint-Georges",-70.0717245462265,47.7889047225602,40
"32","24430","Thetford Mines",-70.767183818223,47.71818377796,46
"33","24433","Sherbrooke",-71.2904818176358,46.9989829094019,142
"34","24437","Cowansville",-72.1183382393091,46.7651717000348,20
"35","24440","Victoriaville",-71.3630450808706,47.6560951151833,39
"36","24442","Trois-Rivieres",-72.095563052968,47.9669343124178,268
"37","24444","Shawinigan",-72.4180780527036,48.2453741968048,118
"38","24447","Drummondville",-71.8679369206177,47.4408351015094,98
"39","24450","Granby",-72.1141275821493,46.9523710447491,79
"40","24452","Saint-Hyacinthe",-72.3074235908466,47.195127343401,57
"41","24454","Sorel-Tracy",-72.5450819510771,47.5332272146624,140
"42","24456","Joliette",-72.9028466578211,47.5251818594601,87
"43","24462","Montreal",-73.3205891142088,47.2160102428532,2138
"44","24465","Salaberry-de-Valleyfield",-73.4674524085441,46.7497481942476,154
"45","24468","Lachute",-73.758322502906,47.141299046534,57
"46","24480","Val-d'Or",-77.4644233355189,49.2854198526562,59
"47","24485","Rouyn-Noranda",-78.6989536671507,49.3872761092765,56
"48","24502","Hawkesbury",-74.0670768909927,47.0852809202761,15
"49","24505","Ottawa - Gatineau",-75.2845942623905,47.0705340995346,180
"50","35501","Cornwall",-74.3331840401774,46.5082070056324,274
"51","35502","Hawkesbury",-74.0768721218357,47.0660001290302,14
"52","35505","Ottawa - Gatineau",-75.1604387921787,46.6749600651697,146
"53","35507","Arnprior",-75.9919832757786,46.7794232940393,38
"54","35509","Carleton Place",-75.7007657398856,46.5680455454532,45
"55","35512","Brockville",-75.2005726836887,46.1031475542497,82
"56","35515","Pembroke",-76.804669879913,47.0770140703354,32
"57","35516","Petawawa",-76.8932323071398,47.2202057890831,24
"58","35521","Kingston",-75.9648585674182,45.7667524713313,734
"59","35522","Belleville",-76.8917619166206,45.5618726630517,237
"60","35527","Cobourg",-77.60833814801,45.2345435135284,22
"61","35528","Port Hope",-77.8446570340475,45.2695277223739,53
"62","35529","Peterborough",-77.744588380561,45.6091659903833,115
"63","35530","Kawartha Lakes",-78.330578160936,45.7634574582243,90
"64","35531","Centre Wellington",-79.904742953509,44.8855703828337,30
"65","35532","Oshawa",-78.2079117402547,45.2055980774572,88
"66","35533","Ingersoll",-80.3762121833994,44.1676320534998,21
"67","35535","Toronto",-79.0780792222635,45.1081170150012,851
"68","35537","Hamilton",-79.389622359428,44.4420871232214,85
"69","35539","St. Catharines - Niagara",-78.6484164560884,44.2323248507021,295
"70","35541","Kitchener - Cambridge - Waterloo",-79.9946417614226,44.6011424018153,66
"71","35543","Brantford",-79.7813464047537,44.2832597223582,71
"72","35544","Woodstock",-80.2226622537215,44.2832335995466,25
"73","35546","Tillsonburg",-80.2080949708697,43.9941333773258,21
"74","35547","Norfolk",-79.89626054209,43.9433753800955,1152
"75","35550","Guelph",-79.7184166796584,44.7155941089004,74
"76","35553","Stratford",-80.5048866573394,44.5106338658324,29
"77","35555","London",-80.8384961068063,44.0497933128694,120
"78","35556","Chatham-Kent",-81.6487614432422,43.4985598321907,464
"79","35557","Leamington",-82.1633595687214,43.1383897514927,99
"80","35559","Windsor",-82.3626794586462,43.26865763564,406
"81","35562","Sarnia",-81.8322584741733,43.955023267012,121
"82","35565","Wasaga Beach",-79.5841972961847,45.6957622989963,50
"83","35566","Owen Sound",-80.6248084885452,45.7972805182434,123
"84","35567","Collingwood",-79.8037414412434,45.6889321737036,60
"85","35568","Barrie",-79.2803980705206,45.6148413295545,57
"86","35569","Orillia",-78.9168565097954,45.7861452103726,28
"87","35571","Midland",-79.3916115486265,45.9345386802177,235
"88","35575","North Bay",-79.141733755978,47.7408591094455,126
"89","35580","Greater Sudbury",-80.7277764189438,47.7491739757848,139
"90","35582","Elliot Lake",-82.4045777282097,47.538772304827,13
"91","35586","Timmins",-81.1683126493327,49.6546341477451,18
"92","35590","Sault Ste. Marie",-83.9868821008749,47.6208628116997,302
"93","35595","Thunder Bay",-89.3279774518763,49.3776482859374,639
"94","35598","Kenora",-94.4307340674345,50.8115183808238,360
"95","46602","Winnipeg",-97.0496341833045,50.9019203213238,317
"96","46603","Winkler",-98.1020909114533,50.1789129658669,10
"97","46605","Steinbach",-96.696441788228,50.5436192406528,20
"98","46607","Portage la Prairie",-98.2859932505266,51.0043209764938,28
"99","46610","Brandon",-99.9631456691886,50.8721964518081,16
"100","46640","Thompson",-97.5607564860137,56.5317525825504,29
"101","47705","Regina",-104.578193985635,51.6518071776256,306
"102","47710","Yorkton",-102.535677820374,52.364196502281,18
"103","47715","Moose Jaw",-105.468912087226,51.6780267510706,11
"104","47720","Swift Current",-107.835631536161,51.5689885048872,10
"105","47725","Saskatoon",-106.335011415401,53.3215130802912,77
"106","47735","North Battleford",-107.783584383739,54.071642313141,30
"107","47745","Prince Albert",-105.267743089655,54.3744951193186,159
"108","47750","Estevan",-103.079249905031,50.3054908639272,19
"109","47755","Weyburn",-103.877888674825,50.8580133170938,23
"110","47840","Lloydminster",-109.372647857534,54.4546137647226,130
"111","48805","Medicine Hat",-110.599289865522,51.5028697739015,209
"112","48806","Brooks",-111.873792491185,52.167169598779,257
"113","48810","Lethbridge",-112.820268267743,51.4680571123579,171
"114","48820","Okotoks",-113.882493410445,52.3967322712922,19
"115","48821","High River",-113.810721278664,52.2546204153431,21
"116","48825","Calgary",-113.918532932546,52.8436189867878,130
"117","48826","Strathmore",-113.259866076484,52.6726653354514,24
"118","48828","Canmore",-115.184102262006,52.8140539833177,51
"119","48830","Red Deer",-113.450514806513,53.8793133850932,38
"120","48831","Sylvan Lake",-113.734312973015,53.9213002549554,27
"121","48832","Lacombe",-113.348079898632,54.0562581160578,29
"122","48833","Camrose",-112.373912515984,54.5105270889028,30
"123","48835","Edmonton",-113.22513757427,55.0453787376557,342
"124","48840","Lloydminster",-109.585671683651,54.6105478304998,10
"125","48845","Cold Lake",-109.62082376809,55.7003435007796,58
"126","48850","Grande Prairie",-117.786365055649,56.9480618709959,48
"127","48860","Wood Buffalo",-110.117765324927,58.6741201361049,435
"128","48865","Wetaskiwin",-112.917415226103,54.5093015411796,33
"129","59905","Cranbrook",-115.726172730302,51.3254784042183,367
"130","59907","Nelson",-117.337440507468,51.4831073448655,150
"131","59913","Penticton",-119.860321264603,51.6013975446706,239
"132","59915","Kelowna",-119.551920845854,52.0480571398075,280
"133","59918","Vernon",-119.365043875803,52.3849017968886,153
"134","59920","Salmon Arm",-119.224655942156,52.7585404078602,13
"135","59925","Kamloops",-120.434340031559,52.9547356469864,272
"136","59930","Chilliwack",-122.020839659203,51.4543761474287,138
"137","59932","Abbotsford - Mission",-122.617890742305,51.5035360900278,108
"138","59933","Vancouver",-123.117949748885,51.6905986013215,691
"139","59934","Squamish",-123.324387947461,52.1726879918527,135
"140","59935","Victoria",-124.038670581025,50.9674297692795,806
"141","59937","Duncan",-124.139600863599,51.3170047052312,250
"142","59938","Nanaimo",-124.587317294896,51.6750078441348,587
"143","59939","Parksville",-124.701436955797,51.8860128543556,109
"144","59940","Port Alberni",-125.451497839422,51.9608315264476,473
"145","59943","Courtenay",-125.214221136933,52.1629776129948,470
"146","59944","Campbell River",-125.8048137602,52.4642102067765,324
"147","59945","Powell River",-124.471465519509,52.4245955035178,195
"148","59950","Williams Lake",-121.802610878945,54.2404423402886,241
"149","59952","Quesnel",-122.201036759227,55.2775336915223,634
"150","59955","Prince Rupert",-129.082950583762,57.0618945349558,248
"151","59965","Terrace",-127.482581254599,57.1535898921571,82
"152","59970","Prince George",-121.116101544391,56.0225976319371,810
"153","59975","Dawson Creek",-118.991843005936,57.5800124137375,32
"154","59977","Fort St. John",-119.402432648199,58.0612188227139,94
"155","60990","Whitehorse",-131.281862627653,63.2860610017828,50
"156","61995","Yellowknife",-111.861253798318,63.1988555292079,10
