"","tech","ALT.GEO.CODE","GEO.NAME","V1","pct","cma.focus","rownum","x","y"
"1",0,"48806","Brooks",12860,0.502901353965184,"0",1,5,3
"2",1,"48806","Brooks",65,0.502901353965184,"0",1,5,3
"3",0,"59975","Dawson Creek",6540,0.909090909090909,"0",2,6,3
"4",1,"59975","Dawson Creek",60,0.909090909090909,"0",2,6,3
"5",0,"47750","Estevan",8060,0.921942224953903,"0",3,7,3
"6",1,"47750","Estevan",75,0.921942224953903,"0",3,7,3
"7",0,"48865","Wetaskiwin",6295,1.02201257861635,"0",4,8,3
"8",1,"48865","Wetaskiwin",65,1.02201257861635,"0",4,8,3
"9",0,"59955","Prince Rupert",6775,1.02264426588751,"0",5,9,3
"10",1,"59955","Prince Rupert",70,1.02264426588751,"0",5,9,3
"11",0,"47720","Swift Current",10150,1.02389078498294,"0",6,10,3
"12",1,"47720","Swift Current",105,1.02389078498294,"0",6,10,3
"13",0,"59940","Port Alberni",10820,1.09689213893967,"0",7,11,3
"14",1,"59940","Port Alberni",120,1.09689213893967,"0",7,11,3
"15",0,"47735","North Battleford",9815,1.10831234256927,"0",8,12,3
"16",1,"47735","North Battleford",110,1.10831234256927,"0",8,12,3
"17",0,"46605","Steinbach",8105,1.15853658536585,"0",9,13,3
"18",1,"46605","Steinbach",95,1.15853658536585,"0",9,13,3
"19",0,"24468","Lachute",5510,1.16591928251121,"0",10,14,3
"20",1,"24468","Lachute",65,1.16591928251121,"0",10,14,3
"21",0,"13330","Campbellton",6825,1.2301013024602,"0",11,15,3
"22",1,"13330","Campbellton",85,1.2301013024602,"0",11,15,3
"23",0,"59945","Powell River",7300,1.28465179175118,"0",12,16,3
"24",1,"59945","Powell River",95,1.28465179175118,"0",12,16,3
"25",0,"59950","Williams Lake",9280,1.3290802764487,"0",13,17,3
"26",1,"59950","Williams Lake",125,1.3290802764487,"0",13,17,3
"27",0,"46603","Winkler",15095,1.37210062071219,"0",14,18,3
"28",1,"46603","Winkler",210,1.37210062071219,"0",14,18,3
"29",0,"59944","Campbell River",18100,1.4161220043573,"0",15,19,3
"30",1,"59944","Campbell River",260,1.4161220043573,"0",15,19,3
"31",0,"47710","Yorkton",9925,1.43992055610725,"0",16,20,3
"32",1,"47710","Yorkton",145,1.43992055610725,"0",16,20,3
"33",0,"59952","Quesnel",11185,1.45374449339207,"0",17,21,3
"34",1,"59952","Quesnel",165,1.45374449339207,"0",17,21,3
"35",0,"48826","Strathmore",7400,1.4647137150466,"0",18,22,3
"36",1,"48826","Strathmore",110,1.4647137150466,"0",18,22,3
"37",0,"47745","Prince Albert",21020,1.52260482548606,"0",19,23,3
"38",1,"47745","Prince Albert",325,1.52260482548606,"0",19,23,3
"39",0,"24437","Cowansville",5995,1.55993431855501,"0",20,24,3
"40",1,"24437","Cowansville",95,1.55993431855501,"0",20,24,3
"41",0,"46607","Portage la Prairie",6190,1.58982511923688,"0",21,25,3
"42",1,"46607","Portage la Prairie",100,1.58982511923688,"0",21,25,3
"43",0,"35547","Norfolk",30315,1.59065086836553,"0",22,26,3
"44",1,"35547","Norfolk",490,1.59065086836553,"0",22,26,3
"45",0,"48833","Camrose",9525,1.60123966942149,"0",23,27,3
"46",1,"48833","Camrose",155,1.60123966942149,"0",23,27,3
"47",0,"35582","Elliot Lake",3330,1.62481536189069,"0",24,28,3
"48",1,"35582","Elliot Lake",55,1.62481536189069,"0",24,28,3
"49",0,"35527","Cobourg",8245,1.66964818127609,"0",25,29,3
"50",1,"35527","Cobourg",140,1.66964818127609,"0",25,29,3
"51",0,"10011","Gander",6440,1.6793893129771,"0",26,30,3
"52",1,"10011","Gander",110,1.6793893129771,"0",26,30,3
"53",0,"47755","Weyburn",5505,1.69642857142857,"0",27,31,3
"54",1,"47755","Weyburn",95,1.69642857142857,"0",27,31,3
"55",0,"46610","Brandon",30985,1.69733502538071,"0",28,32,3
"56",1,"46610","Brandon",535,1.69733502538071,"0",28,32,3
"57",0,"59965","Terrace",8285,1.72004744958482,"0",29,33,3
"58",1,"59965","Terrace",145,1.72004744958482,"0",29,33,3
"59",0,"24411","Dolbeau-Mistassini",6800,1.73410404624277,"0",30,34,3
"60",1,"24411","Dolbeau-Mistassini",120,1.73410404624277,"0",30,34,3
"61",0,"35557","Leamington",22175,1.7718715393134,"0",31,35,3
"62",1,"35557","Leamington",400,1.7718715393134,"0",31,35,3
"63",0,"35546","Tillsonburg",7095,1.86721991701245,"0",32,36,3
"64",1,"35546","Tillsonburg",135,1.86721991701245,"0",32,36,3
"65",0,"59913","Penticton",20095,1.90383207224799,"0",33,37,3
"66",1,"59913","Penticton",390,1.90383207224799,"0",33,37,3
"67",0,"59930","Chilliwack",47050,1.90764098822058,"0",34,38,3
"68",1,"59930","Chilliwack",915,1.90764098822058,"0",34,38,3
"69",0,"48831","Sylvan Lake",8450,1.91526407428903,"0",35,39,3
"70",1,"48831","Sylvan Lake",165,1.91526407428903,"0",35,39,3
"71",0,"48832","Lacombe",6615,1.92735359525575,"0",36,40,3
"72",1,"48832","Lacombe",130,1.92735359525575,"0",36,40,3
"73",0,"59905","Cranbrook",12965,1.92889561270802,"0",37,41,3
"74",1,"59905","Cranbrook",255,1.92889561270802,"0",37,41,3
"75",0,"13335","Edmundston",11130,1.93832599118943,"0",38,42,3
"76",1,"13335","Edmundston",220,1.93832599118943,"0",38,42,3
"77",0,"10010","Grand Falls-Windsor",6215,1.97160883280757,"0",39,43,3
"78",1,"10010","Grand Falls-Windsor",125,1.97160883280757,"0",39,43,3
"79",0,"13329","Miramichi",12905,1.97493353589062,"0",40,44,3
"80",1,"13329","Miramichi",260,1.97493353589062,"0",40,44,3
"81",0,"35569","Orillia",14135,1.97642163661581,"0",41,45,3
"82",1,"35569","Orillia",285,1.97642163661581,"0",41,45,3
"83",0,"12225","Cape Breton",41645,1.97716841238084,"0",42,46,3
"84",1,"12225","Cape Breton",840,1.97716841238084,"0",42,46,3
"85",0,"48805","Medicine Hat",38895,1.99067657805216,"0",43,47,3
"86",1,"48805","Medicine Hat",790,1.99067657805216,"0",43,47,3
"87",0,"48810","Lethbridge",61210,2.01696814470946,"0",44,48,3
"88",1,"48810","Lethbridge",1260,2.01696814470946,"0",44,48,3
"89",0,"35566","Owen Sound",15040,2.01954397394137,"0",45,49,3
"90",1,"35566","Owen Sound",310,2.01954397394137,"0",45,49,3
"91",0,"59932","Abbotsford - Mission",90585,2.03849897263978,"0",46,50,3
"92",1,"59932","Abbotsford - Mission",1885,2.03849897263978,"0",46,50,3
"93",0,"12215","Truro",22060,2.06437291897891,"0",47,51,3
"94",1,"12215","Truro",465,2.06437291897891,"0",47,51,3
"95",0,"10005","Bay Roberts",4735,2.06825232678387,"0",48,52,3
"96",1,"10005","Bay Roberts",100,2.06825232678387,"0",48,52,3
"97",0,"35598","Kenora",7805,2.0702634880803,"0",49,53,3
"98",1,"35598","Kenora",165,2.0702634880803,"0",49,53,3
"99",0,"47715","Moose Jaw",17545,2.09263392857143,"0",50,54,3
"100",1,"47715","Moose Jaw",375,2.09263392857143,"0",50,54,3
"101",0,"48850","Grande Prairie",36730,2.10554371002132,"0",51,51,7
"102",1,"48850","Grande Prairie",790,2.10554371002132,"0",51,51,7
"103",0,"59943","Courtenay",24265,2.11778943122227,"0",52,52,7
"104",1,"59943","Courtenay",525,2.11778943122227,"0",52,52,7
"105",0,"35544","Woodstock",20835,2.16013148626438,"0",53,53,7
"106",1,"35544","Woodstock",460,2.16013148626438,"0",53,53,7
"107",0,"24465","Salaberry-de-Valleyfield",18385,2.18143123171056,"0",54,54,7
"108",1,"24465","Salaberry-de-Valleyfield",410,2.18143123171056,"0",54,54,7
"109",0,"46640","Thompson",7325,2.20293724966622,"0",55,55,7
"110",1,"46640","Thompson",165,2.20293724966622,"0",55,55,7
"111",0,"59977","Fort St. John",16405,2.20566318926975,"0",56,56,7
"112",1,"59977","Fort St. John",370,2.20566318926975,"0",56,56,7
"113",0,"35501","Cornwall",25930,2.2062983217047,"0",57,57,7
"114",1,"35501","Cornwall",585,2.2062983217047,"0",57,57,7
"115",0,"35530","Kawartha Lakes",34635,2.21626199887069,"0",58,58,7
"116",1,"35530","Kawartha Lakes",785,2.21626199887069,"0",58,58,7
"117",0,"48840","Lloydminster",19355,2.22278353119475,"0",59,59,7
"118",1,"48840","Lloydminster",440,2.22278353119475,"0",59,59,7
"119",0,"35528","Port Hope",8130,2.22489476849068,"0",60,60,7
"120",1,"35528","Port Hope",185,2.22489476849068,"0",60,60,7
"121",0,"12220","New Glasgow",15725,2.23811004041032,"0",61,61,7
"122",1,"12220","New Glasgow",360,2.23811004041032,"0",61,61,7
"123",0,"35571","Midland",16080,2.24924012158055,"0",62,62,7
"124",1,"35571","Midland",370,2.24924012158055,"0",62,62,7
"125",0,"35502","Hawkesbury",4950,2.27048371174729,"0",63,63,7
"126",1,"35502","Hawkesbury",115,2.27048371174729,"0",63,63,7
"127",0,"35567","Collingwood",10290,2.27920227920228,"0",64,64,7
"128",1,"35567","Collingwood",240,2.27920227920228,"0",64,64,7
"129",0,"59939","Parksville",10240,2.29007633587786,"0",65,65,7
"130",1,"59939","Parksville",240,2.29007633587786,"0",65,65,7
"131",0,"35586","Timmins",21505,2.29441163107678,"0",66,66,7
"132",1,"35586","Timmins",505,2.29441163107678,"0",66,66,7
"133",0,"24403","Matane",8170,2.33114166168559,"0",67,67,7
"134",1,"24403","Matane",195,2.33114166168559,"0",67,67,7
"135",0,"24430","Thetford Mines",12640,2.35612205484743,"0",68,68,7
"136",1,"24430","Thetford Mines",305,2.35612205484743,"0",68,68,7
"137",0,"35533","Ingersoll",6765,2.38095238095238,"0",69,69,7
"138",1,"35533","Ingersoll",165,2.38095238095238,"0",69,69,7
"139",0,"10015","Corner Brook",15010,2.40572171651495,"0",70,70,7
"140",1,"10015","Corner Brook",370,2.40572171651495,"0",70,70,7
"141",0,"35515","Pembroke",10665,2.42451967063129,"0",71,71,7
"142",1,"35515","Pembroke",265,2.42451967063129,"0",71,71,7
"143",0,"24456","Joliette",21325,2.44739249771272,"0",72,72,7
"144",1,"24456","Joliette",535,2.44739249771272,"0",72,72,7
"145",0,"35556","Chatham-Kent",47585,2.45977247104643,"0",73,73,7
"146",1,"35556","Chatham-Kent",1200,2.45977247104643,"0",73,73,7
"147",0,"59937","Duncan",19795,2.48768472906404,"0",74,74,7
"148",1,"59937","Duncan",505,2.48768472906404,"0",74,74,7
"149",0,"24444","Shawinigan",22550,2.50756593169045,"0",75,75,7
"150",1,"24444","Shawinigan",580,2.50756593169045,"0",75,75,7
"151",0,"59970","Prince George",46315,2.51525994527468,"0",76,76,7
"152",1,"59970","Prince George",1195,2.51525994527468,"0",76,76,7
"153",0,"24428","Saint-Georges",16130,2.56720024161885,"0",77,77,7
"154",1,"24428","Saint-Georges",425,2.56720024161885,"0",77,77,7
"155",0,"13328","Bathurst",13645,2.57051053195287,"0",78,78,7
"156",1,"13328","Bathurst",360,2.57051053195287,"0",78,78,7
"157",0,"24452","Saint-Hyacinthe",28545,2.59341409315816,"0",79,79,7
"158",1,"24452","Saint-Hyacinthe",760,2.59341409315816,"0",79,79,7
"159",0,"24440","Victoriaville",23475,2.67412935323383,"0",80,80,7
"160",1,"24440","Victoriaville",645,2.67412935323383,"0",80,80,7
"161",0,"24410","Alma",14980,2.69568041571939,"0",81,81,7
"162",1,"24410","Alma",415,2.69568041571939,"0",81,81,7
"163",0,"48830","Red Deer",55380,2.70555165144062,"0",82,82,7
"164",1,"48830","Red Deer",1540,2.70555165144062,"0",82,82,7
"165",0,"48821","High River",6645,2.7086383601757,"0",83,83,7
"166",1,"48821","High River",185,2.7086383601757,"0",83,83,7
"167",0,"59918","Vernon",28370,2.70919067215363,"0",84,84,7
"168",1,"59918","Vernon",790,2.70919067215363,"0",84,84,7
"169",0,"35543","Brantford",66965,2.73077202411214,"0",85,85,7
"170",1,"35543","Brantford",1880,2.73077202411214,"0",85,85,7
"171",0,"59925","Kamloops",52135,2.73320895522388,"0",86,86,7
"172",1,"59925","Kamloops",1465,2.73320895522388,"0",86,86,7
"173",0,"11110","Summerside",8080,2.76774969915764,"0",87,87,7
"174",1,"11110","Summerside",230,2.76774969915764,"0",87,87,7
"175",0,"48845","Cold Lake",8775,2.77008310249307,"0",88,88,7
"176",1,"48845","Cold Lake",250,2.77008310249307,"0",88,88,7
"177",0,"59920","Salmon Arm",8045,2.77945619335347,"0",89,89,7
"178",1,"59920","Salmon Arm",230,2.77945619335347,"0",89,89,7
"179",0,"35565","Wasaga Beach",8195,2.8452874925904,"0",90,90,7
"180",1,"35565","Wasaga Beach",240,2.8452874925904,"0",90,90,7
"181",0,"35522","Belleville",48765,2.86824021511802,"0",91,91,7
"182",1,"35522","Belleville",1440,2.86824021511802,"0",91,91,7
"183",0,"35539","St. Catharines - Niagara",193670,2.88336174907231,"0",92,92,7
"184",1,"35539","St. Catharines - Niagara",5750,2.88336174907231,"0",92,92,7
"185",0,"59938","Nanaimo",49610,2.91585127201566,"0",93,93,7
"186",1,"59938","Nanaimo",1490,2.91585127201566,"0",93,93,7
"187",0,"24447","Drummondville",46705,2.94056525353283,"0",94,94,7
"188",1,"24447","Drummondville",1415,2.94056525353283,"0",94,94,7
"189",0,"35595","Thunder Bay",58870,2.94287362954414,"0",95,95,7
"190",1,"35595","Thunder Bay",1785,2.94287362954414,"0",95,95,7
"191",0,"24454","Sorel-Tracy",17795,2.97164667393675,"0",96,96,7
"192",1,"24454","Sorel-Tracy",545,2.97164667393675,"0",96,96,7
"193",0,"35512","Brockville",17835,2.99156921403318,"0",97,97,7
"194",1,"35512","Brockville",550,2.99156921403318,"0",97,97,7
"195",0,"35580","Greater Sudbury",80855,3.02248875562219,"0",98,98,7
"196",1,"35580","Greater Sudbury",2520,3.02248875562219,"0",98,98,7
"197",0,"24405","Rivière-du-Loup",14245,3.02927161334241,"0",99,99,7
"198",1,"24405","Rivière-du-Loup",445,3.02927161334241,"0",99,99,7
"199",0,"24412","Sept-Îles",13905,3.03347280334728,"0",100,100,11
"200",1,"24412","Sept-Îles",435,3.03347280334728,"0",100,100,11
"201",0,"12210","Kentville",12420,3.04449648711944,"0",101,101,11
"202",1,"12210","Kentville",390,3.04449648711944,"0",101,101,11
"203",0,"24485","Rouyn-Noranda",21060,3.06098964326812,"0",102,102,11
"204",1,"24485","Rouyn-Noranda",665,3.06098964326812,"0",102,102,11
"205",0,"24406","Baie-Comeau",13180,3.08823529411765,"0",103,103,11
"206",1,"24406","Baie-Comeau",420,3.08823529411765,"0",103,103,11
"207",0,"35516","Petawawa",8905,3.20652173913043,"0",104,104,11
"208",1,"35516","Petawawa",295,3.20652173913043,"0",104,104,11
"209",0,"59915","Kelowna",99055,3.21934538348803,"0",105,105,11
"210",1,"59915","Kelowna",3295,3.21934538348803,"0",105,105,11
"211",0,"24480","Val-d'Or",16955,3.22488584474886,"0",106,106,11
"212",1,"24480","Val-d'Or",565,3.22488584474886,"0",106,106,11
"213",0,"35531","Centre Wellington",14510,3.23441147049016,"0",107,107,11
"214",1,"35531","Centre Wellington",485,3.23441147049016,"0",107,107,11
"215",0,"35590","Sault Ste. Marie",35465,3.24648751875597,"0",108,108,11
"216",1,"35590","Sault Ste. Marie",1190,3.24648751875597,"0",108,108,11
"217",0,"35575","North Bay",32995,3.28301333724168,"0",109,109,11
"218",1,"35575","North Bay",1120,3.28301333724168,"0",109,109,11
"219",0,"48828","Canmore",8340,3.30434782608696,"0",110,110,11
"220",1,"48828","Canmore",285,3.30434782608696,"0",110,110,11
"221",0,"35553","Stratford",16550,3.35766423357664,"0",111,111,11
"222",1,"35553","Stratford",575,3.35766423357664,"0",111,111,11
"223",0,"35529","Peterborough",57280,3.43083537047964,"0",112,112,11
"224",1,"35529","Peterborough",2035,3.43083537047964,"0",112,112,11
"225",0,"24442","Trois-Rivières",71470,3.6077955357745,"0",113,113,11
"226",1,"24442","Trois-Rivières",2675,3.6077955357745,"0",113,113,11
"227",0,"35568","Barrie",104310,3.63527183703635,"0",114,114,11
"228",1,"35568","Barrie",3935,3.63527183703635,"0",114,114,11
"229",0,"60990","Whitehorse",16400,3.69935408103347,"0",115,115,11
"230",1,"60990","Whitehorse",630,3.69935408103347,"0",115,115,11
"231",0,"24423","Sainte-Marie",7255,3.71599203715992,"0",116,116,11
"232",1,"24423","Sainte-Marie",280,3.71599203715992,"0",116,116,11
"233",0,"24450","Granby",40880,3.732485576357,"0",117,117,11
"234",1,"24450","Granby",1585,3.732485576357,"0",117,117,11
"235",0,"47725","Saskatoon",157620,3.82573677466593,"0",118,118,11
"236",1,"47725","Saskatoon",6270,3.82573677466593,"0",118,118,11
"237",0,"59934","Squamish",11245,3.92994446817599,"0",119,119,11
"238",1,"59934","Squamish",460,3.92994446817599,"0",119,119,11
"239",0,"59907","Nelson",9275,3.98550724637681,"0",120,120,11
"240",1,"59907","Nelson",385,3.98550724637681,"0",120,120,11
"241",0,"35521","Kingston",78225,4.11252758028929,"0",121,121,11
"242",1,"35521","Kingston",3355,4.11252758028929,"0",121,121,11
"243",0,"48860","Wood Buffalo",42885,4.15688903788133,"0",122,122,11
"244",1,"48860","Wood Buffalo",1860,4.15688903788133,"0",122,122,11
"245",0,"35562","Sarnia",43800,4.15754923413567,"0",123,123,11
"246",1,"35562","Sarnia",1900,4.15754923413567,"0",123,123,11
"247",0,"61995","Yellowknife",12030,4.1816009557945,"0",124,124,11
"248",1,"61995","Yellowknife",525,4.1816009557945,"0",124,124,11
"249",0,"24408","Saguenay",74170,4.22880754083543,"0",125,125,11
"250",1,"24408","Saguenay",3275,4.22880754083543,"0",125,125,11
"251",0,"24433","Sherbrooke",100650,4.30235322082244,"0",126,126,11
"252",1,"24433","Sherbrooke",4525,4.30235322082244,"0",126,126,11
"253",0,"35555","London",241550,4.33473930176835,"0",127,127,11
"254",1,"35555","London",10945,4.33473930176835,"0",127,127,11
"255",0,"46602","Winnipeg",398310,4.34208314320709,"0",128,128,11
"256",1,"46602","Winnipeg",18080,4.34208314320709,"0",128,128,11
"257",0,"24404","Rimouski",25795,4.37442075996293,"0",129,129,11
"258",1,"24404","Rimouski",1180,4.37442075996293,"0",129,129,11
"259",0,"13305","Moncton",74490,4.42648190916089,"0",130,130,11
"260",1,"13305","Moncton",3450,4.42648190916089,"0",130,130,11
"261",0,"35550","Guelph",82220,4.48420074349442,"0",131,131,11
"262",1,"35550","Guelph",3860,4.48420074349442,"0",131,131,11
"263",0,"35559","Windsor",149835,4.50286806883365,"0",132,132,11
"264",1,"35559","Windsor",7065,4.50286806883365,"0",132,132,11
"265",0,"48820","Okotoks",15015,4.51510333863275,"0",133,133,11
"266",1,"48820","Okotoks",710,4.51510333863275,"0",133,133,11
"267",0,"11105","Charlottetown",35390,4.54484153742414,"0",134,134,11
"268",1,"11105","Charlottetown",1685,4.54484153742414,"0",134,134,11
"269",0,"48835","Edmonton",710995,4.60988388083531,"0",135,135,11
"270",1,"48835","Edmonton",34360,4.60988388083531,"0",135,135,11
"271",0,"35537","Hamilton",368565,4.70693176823435,"0",136,136,11
"272",1,"35537","Hamilton",18205,4.70693176823435,"0",136,136,11
"273",0,"35507","Arnprior",7850,4.79078229229836,"0",137,137,11
"274",1,"35507","Arnprior",395,4.79078229229836,"0",137,137,11
"275",0,"35532","Oshawa",188205,4.94456930730574,"0",138,138,11
"276",1,"35532","Oshawa",9790,4.94456930730574,"0",138,138,11
"277",0,"13310","Saint John",60180,5.27309932315442,"0",139,139,11
"278",1,"13310","Saint John",3350,5.27309932315442,"0",139,139,11
"279",0,"59935","Victoria",184635,5.50679393024387,"0",140,140,11
"280",1,"59935","Victoria",10760,5.50679393024387,"0",140,140,11
"281",0,"47705","Regina",124570,5.560820287328,"0",141,141,11
"282",1,"47705","Regina",7335,5.560820287328,"0",141,141,11
"283",0,"12205","Halifax",208675,5.9408172004237,"0",142,142,11
"284",1,"12205","Halifax",13180,5.9408172004237,"0",142,142,11
"285",0,"10001","St. John's",104380,5.98090434156008,"0",143,143,11
"286",1,"10001","St. John's",6640,5.98090434156008,"0",143,143,11
"287",0,"59933","Vancouver",1248965,6.12814731304021,"0",144,144,11
"288",1,"59933","Vancouver",81535,6.12814731304021,"0",144,144,11
"289",0,"24462","Montréal",1987040,6.5924560941672,"0",145,145,11
"290",1,"24462","Montréal",140240,6.5924560941672,"0",145,145,11
"291",0,"24421","Québec",401975,6.77435439544511,"0",146,146,11
"292",1,"24421","Québec",29210,6.77435439544511,"0",146,146,11
"293",0,"35541","Kitchener - Cambridge - Waterloo",265215,6.97148268967694,"0",147,147,11
"294",1,"35541","Kitchener - Cambridge - Waterloo",19875,6.97148268967694,"0",147,147,11
"295",0,"35509","Carleton Place",15585,7.09388971684054,"0",148,148,11
"296",1,"35509","Carleton Place",1190,7.09388971684054,"0",148,148,11
"297",0,"13320","Fredericton",50415,7.17179156693058,"0",149,149,11
"298",1,"13320","Fredericton",3895,7.17179156693058,"0",149,149,11
"299",0,"35535","Toronto",2906115,7.56631679389313,"1",150,150,11
"300",1,"35535","Toronto",237885,7.56631679389313,"1",150,150,11
"301",0,"48825","Calgary",737190,7.87025176057438,"0",151,151,11
"302",1,"48825","Calgary",62975,7.87025176057438,"0",151,151,11
"303",0,"35505","Ottawa - Gatineau",640485,9.78067951318458,"0",152,152,11
"304",1,"35505","Ottawa - Gatineau",69435,9.78067951318458,"0",152,152,11
