"","GEO.NAME","ALT.GEO.CODE","VIS.MIN15","VIS.MIN15.ID","V1","V2","share.tech","prop.tech","non.tech.pay","non.vismin.tech.pay","pay.gap","color"
"1","Canada","01","Total - Visible minority",1,935085,75066.7537978129,100,5.05466378730178,45376.3363971822,79421.5909449288,4354.83714711596,"0"
"2","Canada","01","Total visible minority population",2,293705,76310.8957858481,31.4094440612351,7.6499024569391,38668.0695212261,79421.5909449288,3110.69515908067,"0"
"3","Canada","01","South Asian",3,85555,74018.4054117234,9.14943561280525,8.92206295657071,40104.769991756,79421.5909449288,5403.18553320537,"0"
"4","Canada","01","Chinese",4,91365,79643.4500629344,9.77076950223776,11.944464417615,42737.3236804989,79421.5909449288,-221.859118005566,"0"
"5","Canada","01","Black",5,24430,63047.7527629963,2.61259671580658,4.27486526212641,35928.9158760625,79421.5909449288,16373.8381819325,"0"
"6","Canada","01","Filipino",6,16355,69045.7963925405,1.74903885743007,3.40441918797681,37433.6002801423,79421.5909449288,10375.7945523883,"0"
"7","Canada","01","Latin American",7,15720,72857.780216285,1.68113059240604,6.07536231884058,35686.9563428384,79421.5909449288,6563.81072864383,"0"
"8","Canada","01","Arab",8,19010,69967.2974750132,2.03297026473529,9.14184039048787,36036.2238600577,79421.5909449288,9454.29346991566,"0"
"9","Canada","01","Southeast Asian",9,9985,72317.7441161743,1.06781736419684,6.05610310841547,35889.2008522177,79421.5909449288,7103.84682875455,"0"
"10","Canada","01","West Asian",10,12665,68992.5984998026,1.35442232524316,10.1397061766943,33293.0990288667,79421.5909449288,10428.9924451262,"0"
"11","Canada","01","Korean",11,5750,68110.6460869565,0.614917360453862,6.39279559730947,34717.3804263911,79421.5909449288,11310.9448579723,"0"
"12","Canada","01","Japanese",12,2580,84438.2131782946,0.275910746081907,5.53410553410553,45323.4777475023,79421.5909449288,-5016.62223336576,"0"
"13","Canada","01","Visible minority, n.i.e.",13,3440,67458.7572674419,0.367880994775876,4.91744693016939,39025.1128316921,79421.5909449288,11962.833677487,"0"
"14","Canada","01","Multiple visible minorities",14,6750,74520.5451851852,0.721859510098013,6.70540902995083,37729.5070542512,79421.5909449288,4901.04575974363,"0"
"15","Canada","01","Not a visible minority",15,641380,79421.5909449288,68.5905559387649,4.37501470832496,46843.5386692858,79421.5909449288,0,"0"
"16","St. John's","10001","Total - Visible minority",1,6770,92580.4615952733,100,5.82090193886763,53682.2781759256,93447.4634340222,867.001838748882,"1"
"17","St. John's","10001","Total visible minority population",2,460,59665.3586956522,6.79468242245199,10.6481481481481,26090.6062176166,93447.4634340222,33782.10473837,"1"
"18","St. John's","10001","South Asian",3,120,0,1.7725258493353,11.8226600985222,38705.0223463688,93447.4634340222,93447.4634340222,"1"
"19","St. John's","10001","Chinese",4,165,0,2.43722304283604,16.0975609756098,19362.7441860465,93447.4634340222,93447.4634340222,"1"
"20","St. John's","10001","Black",5,20,0,0.295420974889217,2.61437908496732,4361.25503355707,93447.4634340222,93447.4634340222,"1"
"21","St. John's","10001","Filipino",6,0,NA,0,0,NA,93447.4634340222,NA,"1"
"22","St. John's","10001","Latin American",7,50,0,0.738552437223043,18.1818181818182,0,93447.4634340222,93447.4634340222,"1"
"23","St. John's","10001","Arab",8,45,0,0.664697193500739,18.3673469387755,0,93447.4634340222,93447.4634340222,"1"
"24","St. John's","10001","Southeast Asian",9,20,0,0.295420974889217,17.3913043478261,0,93447.4634340222,93447.4634340222,"1"
"25","St. John's","10001","West Asian",10,20,0,0.295420974889217,16,0,93447.4634340222,93447.4634340222,"1"
"26","St. John's","10001","Korean",11,0,NA,0,0,NA,93447.4634340222,NA,"1"
"27","St. John's","10001","Japanese",12,0,NA,0,0,NA,93447.4634340222,NA,"1"
"28","St. John's","10001","Visible minority, n.i.e.",13,10,0,0.147710487444609,16.6666666666667,0,93447.4634340222,93447.4634340222,"1"
"29","St. John's","10001","Multiple visible minorities",14,0,NA,0,0,NA,93447.4634340222,NA,"1"
"30","St. John's","10001","Not a visible minority",15,6290,93447.4634340222,92.9098966026588,5.6198347107438,54090.8488190467,93447.4634340222,0,"1"
"31","Halifax","12205","Total - Visible minority",1,13150,67778.7950570342,100,5.86033245688311,44922.3192577163,69769.8907970057,1991.09573997151,"1"
"32","Halifax","12205","Total visible minority population",2,1795,50559.5961002785,13.6501901140684,8.77107256291229,27303.5870380289,69769.8907970057,19210.2946967272,"1"
"33","Halifax","12205","South Asian",3,825,42108.503030303,6.27376425855513,22.7272727272727,15104.4135472371,69769.8907970057,27661.3877667027,"1"
"34","Halifax","12205","Chinese",4,340,34382.5882352941,2.58555133079848,11.663807890223,15799.6737864078,69769.8907970057,35387.3025617116,"1"
"35","Halifax","12205","Black",5,145,0,1.10266159695818,2.1513353115727,19791.5390447308,69769.8907970057,69769.8907970057,"1"
"36","Halifax","12205","Filipino",6,20,0,0.152091254752852,1.28205128205128,14438.5714285715,69769.8907970057,69769.8907970057,"1"
"37","Halifax","12205","Latin American",7,90,0,0.684410646387833,11.25,0,69769.8907970057,69769.8907970057,"1"
"38","Halifax","12205","Arab",8,175,8033.82857142857,1.33079847908745,7.72626931567329,13406.0119617225,69769.8907970057,61736.0622255772,"1"
"39","Halifax","12205","Southeast Asian",9,25,0,0.190114068441065,5.26315789473684,5061.72222222225,69769.8907970057,69769.8907970057,"1"
"40","Halifax","12205","West Asian",10,50,0,0.380228136882129,8.06451612903226,8307.64035087719,69769.8907970057,69769.8907970057,"1"
"41","Halifax","12205","Korean",11,30,0,0.228136882129278,5.17241379310345,8070.19999999995,69769.8907970057,69769.8907970057,"1"
"42","Halifax","12205","Japanese",12,20,0,0.152091254752852,10.5263157894737,0,69769.8907970057,69769.8907970057,"1"
"43","Halifax","12205","Visible minority, n.i.e.",13,0,NA,0,0,NA,69769.8907970057,NA,"1"
"44","Halifax","12205","Multiple visible minorities",14,20,0,0.152091254752852,4.93827160493827,0,69769.8907970057,69769.8907970057,"1"
"45","Halifax","12205","Not a visible minority",15,11355,69769.8907970057,86.3498098859316,5.56672222766938,45907.2881245944,69769.8907970057,0,"1"
"46","Moncton","13305","Total - Visible minority",1,3450,63631.6826086956,100,4.3279182086182,39777.7176293188,64668.1365030676,1036.45389437192,"1"
"47","Moncton","13305","Total visible minority population",2,180,25686.2222222222,5.21739130434783,5.63380281690141,14644.8126036484,64668.1365030676,38981.9142808453,"1"
"48","Moncton","13305","South Asian",3,60,0,1.73913043478261,25.531914893617,0,64668.1365030676,64668.1365030676,"1"
"49","Moncton","13305","Chinese",4,50,0,1.44927536231884,16.3934426229508,0,64668.1365030676,64668.1365030676,"1"
"50","Moncton","13305","Black",5,30,0,0.869565217391304,2.69058295964126,11653.1244239631,64668.1365030676,64668.1365030676,"1"
"51","Moncton","13305","Filipino",6,0,NA,0,0,NA,64668.1365030676,NA,"1"
"52","Moncton","13305","Latin American",7,10,0,0.289855072463768,6.25,0,64668.1365030676,64668.1365030676,"1"
"53","Moncton","13305","Arab",8,10,0,0.289855072463768,3.38983050847458,2981.05263157899,64668.1365030676,64668.1365030676,"1"
"54","Moncton","13305","Southeast Asian",9,0,NA,0,0,NA,64668.1365030676,NA,"1"
"55","Moncton","13305","West Asian",10,0,NA,0,0,NA,64668.1365030676,NA,"1"
"56","Moncton","13305","Korean",11,10,0,0.289855072463768,3.50877192982456,4117.78181818186,64668.1365030676,64668.1365030676,"1"
"57","Moncton","13305","Japanese",12,0,NA,0,0,NA,64668.1365030676,NA,"1"
"58","Moncton","13305","Visible minority, n.i.e.",13,0,NA,0,0,NA,64668.1365030676,NA,"1"
"59","Moncton","13305","Multiple visible minorities",14,10,0,0.289855072463768,20,0,64668.1365030676,64668.1365030676,"1"
"60","Moncton","13305","Not a visible minority",15,3260,64668.1365030676,94.4927536231884,4.26032409827496,40203.3198880699,64668.1365030676,0,"1"
"61","Saint John","13310","Total - Visible minority",1,3415,72275.925329429,100,5.22810777709737,42069.8416929166,72516.6795069338,240.754177504787,"1"
"62","Saint John","13310","Total visible minority population",2,185,22264.3783783784,5.41727672035139,8.3710407239819,12266.9604938271,72516.6795069338,50252.3011285554,"1"
"63","Saint John","13310","South Asian",3,80,12629.25,2.34260614934114,28.5714285714286,0,72516.6795069338,59887.4295069338,"1"
"64","Saint John","13310","Chinese",4,30,0,0.878477306002928,7.31707317073171,0,72516.6795069338,72516.6795069338,"1"
"65","Saint John","13310","Black",5,20,0,0.585651537335286,3.27868852459016,2920,72516.6795069338,72516.6795069338,"1"
"66","Saint John","13310","Filipino",6,0,NA,0,0,NA,72516.6795069338,NA,"1"
"67","Saint John","13310","Latin American",7,0,NA,0,0,NA,72516.6795069338,NA,"1"
"68","Saint John","13310","Arab",8,20,0,0.585651537335286,18.1818181818182,0,72516.6795069338,72516.6795069338,"1"
"69","Saint John","13310","Southeast Asian",9,10,0,0.292825768667643,8.69565217391304,0,72516.6795069338,72516.6795069338,"1"
"70","Saint John","13310","West Asian",10,0,NA,0,0,NA,72516.6795069338,NA,"1"
"71","Saint John","13310","Korean",11,0,NA,0,0,NA,72516.6795069338,NA,"1"
"72","Saint John","13310","Japanese",12,0,NA,0,0,NA,72516.6795069338,NA,"1"
"73","Saint John","13310","Visible minority, n.i.e.",13,0,NA,0,0,NA,72516.6795069338,NA,"1"
"74","Saint John","13310","Multiple visible minorities",14,0,NA,0,0,NA,72516.6795069338,NA,"1"
"75","Saint John","13310","Not a visible minority",15,3245,72516.6795069338,95.0219619326501,5.14385353095031,42289.7107286096,72516.6795069338,0,"1"
"76","Saguenay","24408","Total - Visible minority",1,3310,63045.084592145,100,4.09754889824214,39841.4526268233,63750.0892307693,705.004638624298,"1"
"77","Saguenay","24408","Total visible minority population",2,85,0,2.56797583081571,9.13978494623656,10004.7218934911,63750.0892307693,63750.0892307693,"1"
"78","Saguenay","24408","South Asian",3,0,NA,0,0,NA,63750.0892307693,NA,"1"
"79","Saguenay","24408","Chinese",4,0,NA,0,0,NA,63750.0892307693,NA,"1"
"80","Saguenay","24408","Black",5,20,0,0.604229607250755,7.40740740740741,0,63750.0892307693,63750.0892307693,"1"
"81","Saguenay","24408","Filipino",6,0,NA,0,0,NA,63750.0892307693,NA,"1"
"82","Saguenay","24408","Latin American",7,0,NA,0,0,NA,63750.0892307693,NA,"1"
"83","Saguenay","24408","Arab",8,10,0,0.302114803625378,9.09090909090909,0,63750.0892307693,63750.0892307693,"1"
"84","Saguenay","24408","Southeast Asian",9,0,NA,0,0,NA,63750.0892307693,NA,"1"
"85","Saguenay","24408","West Asian",10,0,NA,0,0,NA,63750.0892307693,NA,"1"
"86","Saguenay","24408","Korean",11,0,NA,0,0,NA,63750.0892307693,NA,"1"
"87","Saguenay","24408","Japanese",12,0,NA,0,NA,NA,63750.0892307693,NA,"1"
"88","Saguenay","24408","Visible minority, n.i.e.",13,0,NA,0,0,NA,63750.0892307693,NA,"1"
"89","Saguenay","24408","Multiple visible minorities",14,0,NA,0,0,NA,63750.0892307693,NA,"1"
"90","Saguenay","24408","Not a visible minority",15,3250,63750.0892307693,98.1873111782477,4.06987665143072,39875.6854643953,63750.0892307693,0,"1"
"91","Québec","24421","Total - Visible minority",1,29310,65509.2470146708,100,6.60120267561541,43165.4512418616,66507.7243084814,998.477293810676,"1"
"92","Québec","24421","Total visible minority population",2,2005,48041.1271820449,6.84066871374957,10.2741480912119,22965.3123929183,66507.7243084814,18466.5971264366,"1"
"93","Québec","24421","South Asian",3,45,0,0.15353121801433,9,2514.26373626373,66507.7243084814,66507.7243084814,"1"
"94","Québec","24421","Chinese",4,100,0,0.341180484476288,6.87285223367698,7563.35055350559,66507.7243084814,66507.7243084814,"1"
"95","Québec","24421","Black",5,635,32722.4015748031,2.16649607642443,9.57767722473605,16092.2376980818,66507.7243084814,33785.3227336783,"1"
"96","Québec","24421","Filipino",6,0,NA,0,0,NA,66507.7243084814,NA,"1"
"97","Québec","24421","Latin American",7,440,40791.7159090909,1.50119413169567,9.64912280701754,13853.5703883495,66507.7243084814,25716.0083993905,"1"
"98","Québec","24421","Arab",8,570,45465.5,1.94472876151484,15.8113730929265,13464.349258649,66507.7243084814,21042.2243084814,"1"
"99","Québec","24421","Southeast Asian",9,120,19623.0416666667,0.409416581371546,8.33333333333333,10267.7575757576,66507.7243084814,46884.6826418148,"1"
"100","Québec","24421","West Asian",10,40,0,0.136472193790515,11.9402985074627,0,66507.7243084814,66507.7243084814,"1"
"101","Québec","24421","Korean",11,0,NA,0,0,NA,66507.7243084814,NA,"1"
"102","Québec","24421","Japanese",12,0,NA,0,0,NA,66507.7243084814,NA,"1"
"103","Québec","24421","Visible minority, n.i.e.",13,15,0,0.0511770726714432,5.76923076923077,0,66507.7243084814,66507.7243084814,"1"
"104","Québec","24421","Multiple visible minorities",14,30,0,0.102354145342886,8.45070422535211,0,66507.7243084814,66507.7243084814,"1"
"105","Québec","24421","Not a visible minority",15,27295,66507.7243084814,93.1252132378028,6.42908457090365,43837.2756381212,66507.7243084814,0,"1"
"106","Sherbrooke","24433","Total - Visible minority",1,4615,57849.068255688,100,4.24719307933002,37755.9253688308,58865.2623138602,1016.19405817226,"1"
"107","Sherbrooke","24433","Total visible minority population",2,240,16093.2083333333,5.20043336944745,5.39325842696629,14772.8420427553,58865.2623138602,42772.0539805269,"1"
"108","Sherbrooke","24433","South Asian",3,0,NA,0,0,NA,58865.2623138602,NA,"1"
"109","Sherbrooke","24433","Chinese",4,10,0,0.216684723726977,3.17460317460317,1183.57377049176,58865.2623138602,58865.2623138602,"1"
"110","Sherbrooke","24433","Black",5,65,0,1.40845070422535,5.34979423868313,3385.61739130435,58865.2623138602,58865.2623138602,"1"
"111","Sherbrooke","24433","Filipino",6,0,NA,0,0,NA,58865.2623138602,NA,"1"
"112","Sherbrooke","24433","Latin American",7,80,0,1.73347778981582,5.79710144927536,5248.90769230772,58865.2623138602,58865.2623138602,"1"
"113","Sherbrooke","24433","Arab",8,75,0,1.62513542795233,10.4895104895105,2663.21875,58865.2623138602,58865.2623138602,"1"
"114","Sherbrooke","24433","Southeast Asian",9,0,NA,0,0,NA,58865.2623138602,NA,"1"
"115","Sherbrooke","24433","West Asian",10,0,NA,0,0,NA,58865.2623138602,NA,"1"
"116","Sherbrooke","24433","Korean",11,0,NA,0,0,NA,58865.2623138602,NA,"1"
"117","Sherbrooke","24433","Japanese",12,0,NA,0,0,NA,58865.2623138602,NA,"1"
"118","Sherbrooke","24433","Visible minority, n.i.e.",13,0,NA,0,0,NA,58865.2623138602,NA,"1"
"119","Sherbrooke","24433","Multiple visible minorities",14,0,NA,0,0,NA,58865.2623138602,NA,"1"
"120","Sherbrooke","24433","Not a visible minority",15,4365,58865.2623138602,94.5828819068256,4.18926052113825,38133.2901933286,58865.2623138602,0,"1"
"121","Trois-Rivières","24442","Total - Visible minority",1,2745,63252.0746812386,100,3.57514977858817,37241.9074761937,63286.8643122676,34.7896310290162,"1"
"122","Trois-Rivières","24442","Total visible minority population",2,85,0,3.09653916211293,4.1871921182266,9673.76349614398,63286.8643122676,63286.8643122676,"1"
"123","Trois-Rivières","24442","South Asian",3,0,NA,0,0,NA,63286.8643122676,NA,"1"
"124","Trois-Rivières","24442","Chinese",4,0,NA,0,0,NA,63286.8643122676,NA,"1"
"125","Trois-Rivières","24442","Black",5,40,0,1.45719489981785,4.93827160493827,6613.15584415582,63286.8643122676,63286.8643122676,"1"
"126","Trois-Rivières","24442","Filipino",6,0,NA,0,0,NA,63286.8643122676,NA,"1"
"127","Trois-Rivières","24442","Latin American",7,0,NA,0,0,NA,63286.8643122676,NA,"1"
"128","Trois-Rivières","24442","Arab",8,10,0,0.364298724954463,3.33333333333333,0,63286.8643122676,63286.8643122676,"1"
"129","Trois-Rivières","24442","Southeast Asian",9,20,0,0.728597449908925,13.7931034482759,0,63286.8643122676,63286.8643122676,"1"
"130","Trois-Rivières","24442","West Asian",10,0,NA,0,0,NA,63286.8643122676,NA,"1"
"131","Trois-Rivières","24442","Korean",11,0,NA,0,NA,NA,63286.8643122676,NA,"1"
"132","Trois-Rivières","24442","Japanese",12,0,NA,0,0,NA,63286.8643122676,NA,"1"
"133","Trois-Rivières","24442","Visible minority, n.i.e.",13,0,NA,0,0,NA,63286.8643122676,NA,"1"
"134","Trois-Rivières","24442","Multiple visible minorities",14,0,NA,0,0,NA,63286.8643122676,NA,"1"
"135","Trois-Rivières","24442","Not a visible minority",15,2690,63286.8643122676,97.9963570127505,3.59433458043827,37429.7084546085,63286.8643122676,0,"1"
"136","Montréal","24462","Total - Visible minority",1,138150,71600.5199420919,100,6.434874551387,44218.2168779761,75068.6535591006,3468.13361700866,"1"
"137","Montréal","24462","Total visible minority population",2,30930,59460.1121888135,22.3887079261672,7.20533935913713,30739.2743545006,75068.6535591006,15608.5413702871,"1"
"138","Montréal","24462","South Asian",3,3270,60083.0596330275,2.36699239956569,8.50234009360374,27892.8394430235,75068.6535591006,14985.5939260731,"1"
"139","Montréal","24462","Chinese",4,4585,63093.4351145038,3.31885631559899,11.1842907671667,28248.4535841802,75068.6535591006,11975.2184445968,"1"
"140","Montréal","24462","Black",5,6285,53589.677008751,4.54940282301846,4.84897581298461,29725.3905781237,75068.6535591006,21478.9765503496,"1"
"141","Montréal","24462","Filipino",6,540,28328.8425925926,0.390879478827362,2.75862068965517,22881.244024166,75068.6535591006,46739.810966508,"1"
"142","Montréal","24462","Latin American",7,4025,53815.1105590062,2.91349981903728,6.6064833812064,28715.5449912127,75068.6535591006,21253.5430000944,"1"
"143","Montréal","24462","Arab",8,7240,60199.0538674033,5.24068041983351,8.84707032443331,30783.262081909,75068.6535591006,14869.5996916973,"1"
"144","Montréal","24462","Southeast Asian",9,2550,65451.8019607843,1.84581976112921,9.18422474338196,31750.5094189966,75068.6535591006,9616.85159831627,"1"
"145","Montréal","24462","West Asian",10,1155,37594.025974026,0.836047774158523,8.86756238003839,20648.49705139,75068.6535591006,37474.6275850746,"1"
"146","Montréal","24462","Korean",11,285,22596.9298245614,0.206297502714441,10.7344632768362,8156.1814345991,75068.6535591006,52471.7237345392,"1"
"147","Montréal","24462","Japanese",12,110,0,0.079623597538907,5.78947368421053,11197.7374301676,75068.6535591006,75068.6535591006,"1"
"148","Montréal","24462","Visible minority, n.i.e.",13,280,28120.7857142857,0.202678248280854,6.54205607476636,15931.2574999999,75068.6535591006,46947.8678448149,"1"
"149","Montréal","24462","Multiple visible minorities",14,565,42748.0973451327,0.408975750995295,6.92401960784314,20198.8255431205,75068.6535591006,32320.5562139678,"1"
"150","Montréal","24462","Not a visible minority",15,107190,75068.6535591006,77.5895765472313,6.24092085459685,47697.3276409714,75068.6535591006,0,"1"
"151","Ottawa - Gatineau","35505","Total - Visible minority",1,68740,86388.6385656095,100,9.65836043922076,50322.628399238,88808.1063474934,2419.46778188382,"1"
"152","Ottawa - Gatineau","35505","Total visible minority population",2,17780,79099.1940382452,25.8655804480652,13.1101607432532,37797.934826884,88808.1063474934,9708.91230924815,"1"
"153","Ottawa - Gatineau","35505","South Asian",3,3925,77664.7006369427,5.709921443119,19.3827160493827,39736.9234303216,88808.1063474934,11143.4057105507,"1"
"154","Ottawa - Gatineau","35505","Chinese",4,5970,85475.5075376884,8.68489962176317,27.1672354948805,40210.9840674789,88808.1063474934,3332.59880980491,"1"
"155","Ottawa - Gatineau","35505","Black",5,1970,59808.5583756345,2.86587139947629,5.492820298341,31508.750553179,88808.1063474934,28999.5479718588,"1"
"156","Ottawa - Gatineau","35505","Filipino",6,370,45821.6756756757,0.538260110561536,4.73751600512164,24759.9139784946,88808.1063474934,42986.4306718177,"1"
"157","Ottawa - Gatineau","35505","Latin American",7,810,71329.6543209877,1.17835321501309,8.51735015772871,24928.5821839081,88808.1063474934,17478.4520265057,"1"
"158","Ottawa - Gatineau","35505","Arab",8,2005,73776.897755611,2.9167878964213,10.1776649746193,30792.7386267307,88808.1063474934,15031.2085918824,"1"
"159","Ottawa - Gatineau","35505","Southeast Asian",9,1120,70832.4375,1.62932790224033,15.0841750841751,22072.5646312451,88808.1063474934,17975.6688474934,"1"
"160","Ottawa - Gatineau","35505","West Asian",10,785,63376.7707006369,1.1419842886238,15.4679802955665,19501.4836829837,88808.1063474934,25431.3356468564,"1"
"161","Ottawa - Gatineau","35505","Korean",11,240,24973.3333333333,0.349141693337213,16.7247386759582,6313.41422594141,88808.1063474934,63834.77301416,"1"
"162","Ottawa - Gatineau","35505","Japanese",12,195,0,0.283677625836485,17.4107142857143,3495.77837837837,88808.1063474934,88808.1063474934,"1"
"163","Ottawa - Gatineau","35505","Visible minority, n.i.e.",13,120,0,0.174570846668606,7.61904761904762,9918.39518900344,88808.1063474934,88808.1063474934,"1"
"164","Ottawa - Gatineau","35505","Multiple visible minorities",14,355,46079.5352112676,0.51643875472796,10.0852272727273,15358.1737756714,88808.1063474934,42728.5711362258,"1"
"165","Ottawa - Gatineau","35505","Not a visible minority",15,50965,88808.1063474934,74.1416933372127,8.84624730958828,52944.5218268891,88808.1063474934,0,"1"
"166","Kingston","35521","Total - Visible minority",1,3415,63886.7247437774,100,4.08933061908753,43289.9225294963,64342.14495114,455.420207362593,"1"
"167","Kingston","35521","Total visible minority population",2,335,28579.3731343284,9.80966325036603,5.36858974358974,26294.0812870449,64342.14495114,35762.7718168117,"1"
"168","Kingston","35521","South Asian",3,90,0,2.63543191800878,6.45161290322581,18248.091954023,64342.14495114,64342.14495114,"1"
"169","Kingston","35521","Chinese",4,90,0,2.63543191800878,7.17131474103586,22339.1502145922,64342.14495114,64342.14495114,"1"
"170","Kingston","35521","Black",5,45,0,1.31771595900439,4.83870967741935,6700.3672316384,64342.14495114,64342.14495114,"1"
"171","Kingston","35521","Filipino",6,10,0,0.292825768667643,1.81818181818182,14461.9351851852,64342.14495114,64342.14495114,"1"
"172","Kingston","35521","Latin American",7,30,0,0.878477306002928,5.55555555555556,2752.25490196084,64342.14495114,64342.14495114,"1"
"173","Kingston","35521","Arab",8,30,0,0.878477306002928,8.69565217391304,19896.6349206349,64342.14495114,64342.14495114,"1"
"174","Kingston","35521","Southeast Asian",9,30,0,0.878477306002928,8.69565217391304,3688.06349206355,64342.14495114,64342.14495114,"1"
"175","Kingston","35521","West Asian",10,30,0,0.878477306002928,13.953488372093,23153.2432432432,64342.14495114,64342.14495114,"1"
"176","Kingston","35521","Korean",11,0,NA,0,0,NA,64342.14495114,NA,"1"
"177","Kingston","35521","Japanese",12,10,0,0.292825768667643,12.5,0,64342.14495114,64342.14495114,"1"
"178","Kingston","35521","Visible minority, n.i.e.",13,0,NA,0,0,NA,64342.14495114,NA,"1"
"179","Kingston","35521","Multiple visible minorities",14,10,0,0.292825768667643,4.34782608695652,0,64342.14495114,64342.14495114,"1"
"180","Kingston","35521","Not a visible minority",15,3070,64342.14495114,89.8975109809663,3.97848765632087,42979.4054929483,64342.14495114,0,"1"
"181","Belleville","35522","Total - Visible minority",1,1470,53080.7006802721,100,2.87530562347188,38341.7341657437,53839.3816793894,758.680999117285,"1"
"182","Belleville","35522","Total visible minority population",2,100,36008.1,6.80272108843537,5.1150895140665,16716.1455525607,53839.3816793894,17831.2816793894,"1"
"183","Belleville","35522","South Asian",3,50,0,3.40136054421769,10,8229.58888888895,53839.3816793894,53839.3816793894,"1"
"184","Belleville","35522","Chinese",4,40,0,2.72108843537415,14.0350877192982,0,53839.3816793894,53839.3816793894,"1"
"185","Belleville","35522","Black",5,10,0,0.680272108843537,3.27868852459016,4144.67796610168,53839.3816793894,53839.3816793894,"1"
"186","Belleville","35522","Filipino",6,0,NA,0,0,NA,53839.3816793894,NA,"1"
"187","Belleville","35522","Latin American",7,10,0,0.680272108843537,3.63636363636364,0,53839.3816793894,53839.3816793894,"1"
"188","Belleville","35522","Arab",8,10,0,0.680272108843537,12.5,0,53839.3816793894,53839.3816793894,"1"
